0x00010000  mov r13, #0x8000000
0x00010004  mov r0, r15
0x00010008  bl [r15, #0x1c]
0x0001000c  mov r0, #0x68
0x00010010  bl [r15, #0x14]
0x00010014  b [r15, #-0x8]
0x00010018  push {r1, r14}
0x0001001c  ldr r1, [r15, #0x64]
0x00010020  str r0, [r1]
0x00010024  pop {r1, r14}
0x00010028  mov r15, r14
0x0001002c  push {r1, r2, r14}
0x00010030  push {r0}
0x00010034  mov r0, #0x30
0x00010038  bl [r15, #-0x28]
0x0001003c  mov r0, #0x78
0x00010040  bl [r15, #-0x30]
0x00010044  pop {r0}
0x00010048  mov r2, #0x1c
0x0001004c  mov r1, r0
0x00010050  lsr r0, r1, r2
0x00010054  and r0, r0, #0xf
0x00010058  cmp r0, #0xa
0x0001005c  blt [r15, #0x0]
0x00010060  add r0, r0, #0x7
0x00010064  add r0, r0, #0x30
0x00010068  bl [r15, #-0x58]
0x0001006c  sub r2, r2, #0x4
0x00010070  cmp r2, #0x0
0x00010074  bge [r15, #-0x2c]
0x00010078  mov r0, #0xa
0x0001007c  bl [r15, #-0x6c]
0x00010080  pop {r1, r2, r14}
0x00010084  mov r15, r14
0x00010088  00 10 1f 10
